path_name,size
/asset-manifest.json,3880
/favicon.ico,3870
/index.html,739
/logo192.png,5347
/logo512.png,9664
/manifest.json,517
/robots.txt,70
/static/css/main.c1bf93fe.css,243735
/static/css/main.c1bf93fe.css.map,564389
/static/js/787.e02c0aaf.chunk.js,4536
/static/js/787.e02c0aaf.chunk.js.map,10597
/static/js/main.fc4a16aa.js,276523
/static/js/main.fc4a16aa.js.LICENSE.txt,2355
/static/js/main.fc4a16aa.js.map,1119692
/static/media/arrow1.0c89b5b635adf255c2822c630aaa6ccf.svg,499
/static/media/arrow2.3d9522b6fd8f2464b7200ebf2c1bb09a.svg,503
/static/media/banner-bg.cc1273af450504afe755.png,172360
/static/media/CentraNo2-Bold.2faff7f7d3fc92a2fcd9.ttf,82120
/static/media/CentraNo2-Book.2b143fa4b734a3584043.ttf,79144
/static/media/CentraNo2-Medium.f94be5b326d78bb32b95.ttf,81720
/static/media/color-sharp.bea361cfef80fefc2d1e.png,867470
/static/media/color-sharp2.c87586c6c2f549cb4aa6.png,733109
/static/media/contact-img.87eac2b29352fa01abb2f9510ef6ac7e.svg,32455
/static/media/footer-bg.7bd67c0f73571d0acc02.png,65449
/static/media/git1.3b4375b1cacddb7910737e992dd73aad.svg,1441
/static/media/hac.e8e7d3aedd3426297b7be5f6c5dcb77b.svg,1249
/static/media/header-img.84bf93eb20488a753440bf83d27db7bb.svg,140056
/static/media/nav-icon1.721d5414c26365f117e71d46b6641cb2.svg,666
/static/media/p1.8661ef54fcdde0c132d252c01862e419.svg,4033
/static/media/p2.7bf5b5e810e6be2ebf51140b4b43ff9e.svg,5525
/static/media/p3.632aaf5d6ab0c0c5301acce86aaa7462.svg,6291
/static/media/p4.ef75fd8654e8244cbd03285d5c6dc316.svg,4861
/static/media/pro2.2fe5213ae80c56397f96.png,308355
/static/media/project_10.10a9621d4ba05f220ed4.png,111789
/static/media/project_3.172e1bc5fb73e89ed902.png,1923535
/static/media/project_4.3db6e8a296e444594530.png,1151322
/static/media/project_5.ff9117425cb382e547f1.png,47479
/static/media/project_6.01cf5c85bc7244f0e911.png,371633
/static/media/project_7.decae0446ca9dd5179b1.png,52991
/static/media/project_8.ed7ce979ca401a725b32.png,29050
/static/media/project_9.f783cdbad5e33b89bf45.png,34679
/static/media/revicons.57fd05d4ae650374c8de.ttf,11968
/static/media/revicons.a77de540a38981833f9e.eot,12136
/static/media/revicons.e8746a624ed098489406.woff,7536